duty_name,duty_code,duty_addr,wgs84Lon,wgs84Lat
서울성심병원,A1100050,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",127.04983805981972,37.58419129209865
서울적십자병원,A1100029,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",126.96699861289684,37.56715536263689
서울특별시 동부병원,A1100022,서울특별시 동대문구 무학로 124 (용두동),127.03140257525507,37.57539886464885
서울특별시보라매병원,A1100040,서울특별시 동작구 보라매로5길 20 (신대방동),126.92404876254014,37.4937184009319
서울특별시서남병원,A1100223,서울특별시 양천구 신정이펜1로 20 (신정동),126.8331299304024,37.51201935883779
서울특별시서울의료원,A1100035,서울특별시 중랑구 신내로 156 (신내동),127.0980910949257,37.61286931510163
서울현대병원,A1100172,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",127.028504374531,37.6402559204261
선한병원,A1502006,광주광역시 서구 무진대로 975 (광천동),126.88702689023857,35.161551665649306
성가롤로병원,A2600019,전라남도 순천시 순광로 221 (조례동),127.542308899549,34.9634252378637
성남시의료원,A2116806,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",127.13905704599767,37.44498428779224
성남중앙병원,A2100011,경기도 성남시 중원구 산성대로476번길 12 (금광동),127.16209535008764,37.4528032109466
성모윌병원,A2115807,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",127.1282853418,37.4344473895
성심의료재단강동성심병원,A1100028,서울특별시 강동구 성안로 150 (길동),127.13526354631517,37.53598408220376
성심중앙병원,A2100255,"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",126.92773248728593,36.9840021910249
성애의료재단성애병원,A1100054,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",126.92236733617031,37.51205044957338
성주무강병원,A2700030,경상북도 성주군 성주읍 성주읍3길 5-3,128.28669967111344,35.91869489182473
세란병원,A1100032,서울특별시 종로구 통일로 256 (무악동),126.9577071892358,37.57534016994642
세웅병원,A1200081,부산광역시 금정구 서동로 162 (서동),129.10408278932294,35.214424760113644
세일병원,A1200111,"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",129.0445941872797,35.12484866424028
세종여주병원,A2100194,"경기도 여주시 청심로 39, 세종여주병원 (하동)",127.6267201581,37.3013258027
세종충남대학교병원,A1800441,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",127.257942661368,36.5195133641377
송정사랑병원,A1500071,"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",126.79736841847565,35.13421179794
수원중앙병원,A2100206,경기도 수원시 권선구 권선로 654 (권선동),127.0228408488501,37.259913344591446
순창군보건의료원,E2500021,전북특별자치도 순창군 순창읍 교성로 135 (순창군보건의료원),127.14386670292174,35.36714953529629
순천의료재단성남정병원,A2100016,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",127.12863916535001,37.43962497395649
순천제일병원,A2600008,전라남도 순천시 기적의도서관1길 3 (조례동),127.52385648056844,34.95422459893048
순천중앙병원,A2600004,전라남도 순천시 장명로 5 (장천동),127.4844113418781,34.95165645129011
순천향대학교 부속 서울병원,A1100004,서울특별시 용산구 대사관로 59 (한남동),127.00441798640304,37.53384172231443
순천향대학교부속구미병원,A2700013,"경상북도 구미시 1공단로 179 (공단동, (공단동))",128.38265476387454,36.10286857919866
순천향대학교부속부천병원,A2100005,경기도 부천시 원미구 조마루로 170 (중동),126.76238239812001,37.49857073407877
시영의료재단 영동병원,A2800138,경상남도 함안군 칠원읍 용산2길 45-13,128.51554361153526,35.308982637512486
신가병원,A1500006,광주광역시 광산구 목련로 316 (신가동),126.829800000000006,35.177619444444446
신촌연세병원,A1100063,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",126.933734666413,37.5525892651719
씨엠병원,A1100045,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",126.90367981067837,37.518848328762154
아산충무병원,A2402257,충청남도 아산시 문화로 381 (모종동),127.01994885495239,36.779292504897654
아주대학교병원,A2100002,경기도 수원시 영통구 월드컵로 164 (원천동),127.04752107106702,37.2794477573662
안동성소병원,A2700004,경상북도 안동시 서동문로 99 (금곡동),128.72245351866203,36.56712693337398
안성성모병원,A2100305,경기도 안성시 시장길 58 (서인동),127.2708442991513,37.00610345894585
안은의료재단 부평세림병원,A1400013,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",126.71994675790395,37.50684250997099
양산부산대학교병원,A2800011,경상남도 양산시 물금읍 금오로 20,129.00588613550423,35.32781996751182
양주예쓰병원,A2100134,경기도 양주시 회정로 103 (덕정동),127.06463890111564,37.83756356362081
양평병원,A2100089,경기도 양평군 양평읍 중앙로 129,127.50347093330032,37.493962635485616
에스포항병원,A2700008,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",129.3314002552,36.0348228983
에이치제이매그놀리아국제병원,A2100282,경기도 가평군 설악면 미사리로 267-177,127.52141322182567,37.69104512763415
엘병원,A2118188,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",127.141048740049,37.6487334911668
여수전남병원,A2600010,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",127.72808408876027,34.74501919502327
여수한국병원,A2601742,전라남도 여수시 여천체육공원길 10 (신기동),127.67509537253795,34.761243178966986
여천전남병원,A2600014,전라남도 여수시 무선로 95 (선원동),127.65404273510529,34.76918041182927
연세대학교원주세브란스기독병원,A2200001,강원특별자치도 원주시 일산로 20 (일산동),127.9456453098751,37.34795543031888
연세대학교의과대학 강남세브란스병원,A1100015,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",127.04631254186797,37.492806984645476
연세대학교의과대학세브란스병원,A1100007,서울특별시 서대문구 연세로 50-1 (신촌동),126.94082769649863,37.56211711412639
연세대학교의과대학용인세브란스병원,A2100020,경기도 용인시 기흥구 동백죽전대로 363 (중동),127.14818862464037,37.270775831978774
연세새로운병원,A2100173,경기도 여주시 영릉로 22 (창동),127.63287952191527,37.289871650589454
연세에스병원,A2800021,경상남도 창원시 진해구 해원로32번길 13 (이동),128.6983352518,35.1547321003
연천군보건의료원,E2100187,경기도 연천군 전곡읍 은대성로 95,127.06124444444444,38.02374166666665
영광종합병원,A2600015,"전라남도 영광군 영광읍 와룡로 3,",126.498940298383,35.2841836238628
영남대학교병원,A1300001,대구광역시 남구 현충로 170 (대명동),128.58513118547506,35.84750592025217
영남대학교의과대학부속영천병원,A2700017,경상북도 영천시 오수1길 10 (오수동),128.91305328332228,35.957320739100794
영도병원,A1200014,부산광역시 영도구 태종로 85 (대교동2가),129.04053714557975,35.09227119620571
영암한국병원,A2600070,전라남도 영암군 영암읍 오리정길 8,126.70116990992957,34.794341315816496
영주기독병원,A2700031,경상북도 영주시 구성로 380 (영주동),128.62114810991983,36.82516126894279
영주자인병원,A2700020,경상북도 영주시 대동로31번길 9 (가흥동),128.60561041705353,36.815947445861305
영주적십자병원,A2702752,"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",128.6040034927,36.8252579707
예산명지병원,A2400015,충청남도 예산군 예산읍 신례원로 26,126.83416958942115,36.71373026149238
오산한국병원,A2100024,경기도 오산시 밀머리로1번길 16 (원동),127.07533756274843,37.14122844920573
오창중앙병원,A2300021,충청북도 청주시 청원구 오창읍 중부로 683,127.42965176665307,36.70680258158961
온누리병원,A2100197,경기도 안산시 단원구 선부로 201 (선부동),126.8175567728982,37.34182861904807
온누리병원,A1400005,인천광역시 서구 완정로 199 (왕길동),126.65430866269227,37.60280557009656
완도군노화읍보건지소,E2600362,"전라남도 완도군 노화읍 노화로 813, 노화보건지소",126.57093792042261,34.17730585378432
완도대성병원,A2600032,전라남도 완도군 완도읍 청해진동로 63,126.73556371420687,34.31716999454396
우리들병원,A1100042,서울특별시 강서구 하늘길 70 (과해동),126.7963653099318,37.56199597494205
운암한국병원,A1500010,광주광역시 북구 북문대로 191 (운암동),126.86956982285518,35.18513334103592
울릉군보건의료원,E2700553,경상북도 울릉군 울릉읍 울릉순환로 396-18,130.89947707708177,37.485886024545444
울산병원,A1700003,울산광역시 남구 월평로171번길 13 (신정동),129.32309962689618,35.54621707569275
울산엘리야병원,A1700007,울산광역시 북구 호계로 285 (호계동),129.350630148322,35.62891129475159
울진군의료원,A2700052,경상북도 울진군 울진읍 현내항길 71,129.40949155236495,36.99264955966117
원광대학교병원,A2500001,전북특별자치도 익산시 무왕로 895 (신동),126.959306346821,35.9642419612473
원광대학교산본병원,A2100048,경기도 군포시 산본로 321 (산본동),126.93330716393871,37.359787179442414
원병원,A2100208,경기도 남양주시 화도읍 경춘로 1943-16,127.30437739416751,37.651957172510606
원주성모병원,A2200030,강원특별자치도 원주시 소초면 치악로 2473,127.9845808143955,37.39364611118348
윤서병원,A2100116,경기도 구리시 건원대로 47 (인창동),127.13961137900537,37.60519852568096
은평연세병원,A1100152,서울특별시 은평구 연서로 177 (갈현동),126.917472218592,37.6146922208583
의)근원의료재단경산중앙병원,A2700019,경상북도 경산시 경안로 11 (백천동),128.7401572913474,35.80882731345708
의령병원,A2800090,경상남도 의령군 의령읍 의병로14길 10,128.2586798056445,35.31860563079656
의료법인 갑을의료재단 갑을녹산병원,A1200139,부산광역시 강서구 녹산산단321로 24-8 (송정동),128.85332092602835,35.090573808412124
의료법인 거명의료재단 영광기독병원,A2600034,전라남도 영광군 영광읍 신남로 265,126.5108758767997,35.274959355007304
의료법인 광혜의료재단 광혜병원,A1200009,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",129.071136111111116,35.207033333333335
의료법인 길의료재단 길병원,A1400001,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",126.70916173607195,37.45208024654252
의료법인 루가의료재단 나은병원,A1400003,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",126.679450677348,37.4890534064866
의료법인 문병욱의료재단 진주고려병원,A2800015,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",128.09223855742437,35.17849131749577
의료법인 성념의료재단맑은샘병원,A2800022,경상남도 거제시 연초면 거제대로 4477,128.64371778461182,34.89793483097861
의료법인 성수의료재단 인천백병원,A1400007,인천광역시 동구 샛골로 214 (송림동),126.648504056866,37.4772581429266
의료법인 센텀의료재단 센텀종합병원,A1200098,부산광역시 수영구 수영로679번길 8 (광안동),129.11466833709284,35.16637129021226
의료법인 영제 의료재단 엔케이세종병원,A1800417,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",127.26225618927695,36.47962250753158
의료법인 온그룹의료재단 온종합병원,A1200020,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",129.04998435792845,35.15787735996765
의료법인 우범의료재단 장흥종합병원,A2600021,전라남도 장흥군 장흥읍 흥성로 74,126.91093606650924,34.67726071666993
의료법인 은성의료재단 좋은강안병원,A1200008,부산광역시 수영구 수영로 493 (남천동),129.11072434834875,35.15015905669445
의료법인 이도의료재단 남해병원,A2800094,경상남도 남해군 남해읍 화전로 169,127.89425156305387,34.84640603127717
의료법인 인당의료재단 부민병원,A1200006,부산광역시 북구 만덕대로 59 (덕천동),129.01121232860873,35.211914318056756
의료법인 인당의료재단 해운대부민병원,A1205143,부산광역시 해운대구 해운대로 584 (우동),129.1556561002225,35.16142040775608
의료법인 일심의료재단 포천우리병원,A2100036,경기도 포천시 소흘읍 호국로 661,127.1481437183119,37.827495913257785
의료법인 중앙의료재단 중앙병원,A2900006,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",126.47058708143306,33.492346148279836
의료법인 행도의료재단 해동병원,A1200012,부산광역시 영도구 태종로 133 (봉래동3가),129.04386428258525,35.09194298219175
의료법인 현경의료재단 광양서울병원,A2600024,전라남도 광양시 진등길 93 (마동),127.69055714590516,34.957912006875524
의료법인 혜인의료재단 한국병원,A2900003,제주특별자치도 제주시 서광로 193 (삼도일동),126.51698873048466,33.500185921027
의료법인갈렌의료재단박병원,A2100309,경기도 평택시 송탄로 33 (장당동),127.05700385749999,37.0482647009
의료법인갑을의료재단갑을장유병원,A2800014,경상남도 김해시 장유로 167-13 (부곡동),128.80564300531228,35.208667155880995
의료법인강릉동인병원,A2200005,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),128.90714180258507,37.77432579461282
의료법인거붕백병원,A2800008,경상남도 거제시 계룡로5길 14 (상동동),128.62605696825915,34.873675809023304
의료법인건명의료재단중앙제일병원,A2300013,충청북도 진천군 진천읍 중앙북로 36,127.44050791116805,36.858487476286044
의료법인구의료재단구병원,A1300006,대구광역시 달서구 감삼북길 141 (감삼동),128.54148303217695,35.85082313699737
의료법인나사렛의료재단나사렛국제병원,A1400011,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",126.67046935782248,37.4079911136402
의료법인남촌의료재단시화병원,A2100008,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",126.736970968751,37.349955639806
의료법인녹산의료재단동수원병원,A2100009,경기도 수원시 팔달구 중부대로 165 (우만동),127.0343637912553,37.27816562305189
의료법인대광의료재단괴산성모병원,A2300034,충청북도 괴산군 괴산읍 임꺽정로 116-0 (괴산성모병원),127.78424628538971,36.81544387632933
의료법인대남의료재단청도대남병원,A2700038,경상북도 청도군 화양읍 청화로 79-7,128.73711323398672,35.64871261648798
의료법인대산의료재단익산병원,A2500011,전북특별자치도 익산시 무왕로 969 (신동),126.96649966881398,35.96168123354797
의료법인대우의료재단대우병원,A2800005,경상남도 거제시 두모길 16 (두모동),128.72216421007292,34.87222152119712
의료법인대인의료재단다니엘종합병원,A2100050,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",126.76948894065183,37.512321557883574
의료법인덕산의료재단김천제일병원,A2700012,경상북도 김천시 신음1길 12 (신음동),128.11882383545816,36.135341995663524
의료법인동강의료재단동강병원,A1700002,울산광역시 중구 태화로 239 (태화동),129.30194290200077,35.55340950863559
의료법인동강의료재단동천동강병원,A1701489,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",129.350477985,35.5685460268
의료법인동신의료재단동신병원,A1100025,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",126.93658306608872,37.58110428173239
의료법인동춘의료재단문경제일병원,A2700006,경상북도 문경시 당교3길 25 (모전동),128.189771534,36.5848214366
의료법인동해동인병원,A2200003,"강원특별자치도 동해시 하평로 26-  (평릉동, (평릉동))",129.1074043067605,37.530006805605616
의료법인록향의료재단신천연합병원,A2100013,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",126.78938385106555,37.44454605843136
의료법인명성의료재단영양병원,A2700026,경상북도 영양군 영양읍 동서대로 75,129.1173135291313,36.66257764096643
의료법인명인의료재단화홍병원,A2117135,경기도 수원시 권선구 호매실로90번길 98 (호매실동),126.963891671858,37.2601427452511
의료법인명지의료재단명지병원,A2300009,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",128.23405656001105,37.163005764289196
의료법인명지의료재단명지병원,A2100042,경기도 고양시 덕양구 화수로14번길 55 (화정동),126.83145733035825,37.64207169115689
의료법인목포구암의료재단목포중앙병원,A2600017,전라남도 목포시 영산로 627 (석현동),126.421380872161,34.8208073192579
의료법인바른의료재단바른병원,A2800045,경상남도 진주시 동진로 7 (칠암동),128.09170475475878,35.179208158439586
의료법인박애의료재단박애병원,A2100022,경기도 평택시 평택2로20번길 3 (평택동),127.08907896026507,36.99308383421509
의료법인백송의료재단굿모닝병원,A2100028,경기도 평택시 중앙로 338 (합정동),127.120463688,36.9905734199
의료법인백제병원,A2400009,충청남도 논산시 시민로294번길 14 (취암동),127.09436976296005,36.19250243074026
의료법인백천의료재단바로본병원,A1300033,대구광역시 동구 국채보상로 769 (신천동),128.61518371219722,35.86845464452633
의료법인보광의료재단속초보광병원,A2200046,강원특별자치도 속초시 중앙로 11 (교동),128.57838660480326,38.198021245336555
의료법인삼백의료재단상주성모병원,A2700009,경상북도 상주시 냉림서성길 7 (냉림동),128.15973341130405,36.42029125774357
의료법인삼호의료재단벌교삼호병원,A2600066,전라남도 보성군 벌교읍 남하로 12,127.34573228719377,34.833846754024535
의료법인생명사랑의료재단밀양윤병원,A2800057,경상남도 밀양시 삼문중앙로 32 (삼문동),128.75564526263582,35.48468031922943
의료법인서명의료재단세명종합병원,A2700036,경상북도 경산시 경안로 208 (중방동),128.7374074375532,35.82621911080917
의료법인서울효천의료재단에이치플러스양지병원,A1100041,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",126.93253922577287,37.48427507045319
의료법인서준의료재단예천권병원,A2700023,경상북도 예천군 예천읍 시장로 136,128.45890491333589,36.65741644988633
의료법인서해병원,A2400044,충청남도 서천군 서천읍 서천로 184,126.6875810614244,36.08449428686221
의료법인석경의료재단센트럴병원,A2100027,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",126.72768862827666,37.336409472880064
의료법인석영의료재단창원제일종합병원,A2800018,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),128.56772923734115,35.199036071110854
의료법인석천재단고창병원,A2500009,전북특별자치도 고창군 고창읍 화신1길 9,126.69331814963527,35.43645131091079
의료법인성광의료재단일산차병원,A2116972,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",126.77574306091104,37.65413326289407
의료법인성심의료재단양구성심병원,A2200037,강원특별자치도 양구군 양구읍 중심로 160,127.99119726275,38.1047788862656
의료법인성지의료재단성지병원,A2200024,강원특별자치도 원주시 원일로 22 (인동),127.954009227598,37.3452989790958
의료법인성화의료재단대한병원,A1100030,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",127.02267251878474,37.63547043209498
의료법인송암의료재단마이크로병원,A2300039,충청북도 청주시 흥덕구 사직대로 26 (복대동),127.45009452402523,36.63402150390528
의료법인송은의료재단울산시티병원,A1700025,울산광역시 북구 산업로 1007 (연암동),129.35905740278505,35.58285370330335
의료법인숭인의료재단김해복음병원,A2800006,경상남도 김해시 활천로 33 (삼정동),128.8935457971,35.2304897832
의료법인승연의료재단 삼천포서울병원,A2800068,경상남도 사천시 남일로 33 (동금동),128.08012015415227,34.93302179207928
의료법인신안대우병원,A2600051,전라남도 신안군 비금면 송치길 155-11,125.93256566497465,34.722263099542104
의료법인신의료재단김해삼승병원,A2800146,경상남도 김해시 김해대로 2335 (부원동),128.8821901808,35.226730571
의료법인안동병원,A2700014,경상북도 안동시 앙실로 11 (수상동),128.70097021920307,36.54691448006022
의료법인양진의료재단평택성모병원,A2113246,경기도 평택시 평택로 284 (세교동),127.07371568769603,37.008809910565546
의료법인에스엠씨의료재단울산세민병원,A1700036,울산광역시 중구 학성로 184 (학성동),129.33096884743864,35.556584160908145
의료법인영경의료재단전주병원,A2500005,"전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",127.1247991889436,35.81502660230338
의료법인영경의료재단호성전주병원,A2501890,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),127.14790290638277,35.865528416459995
의료법인영동의료재단의정부백병원,A2100034,경기도 의정부시 금신로 322 (신곡동),127.06206709820381,37.74536735722315
의료법인영서의료재단천안충무병원,A2400012,충청남도 천안시 서북구 다가말3길 8 (쌍용동),127.13157820432319,36.79739687904163
의료법인영성의료재단고흥종합병원,A2600018,전라남도 고흥군 고흥읍 고흥로 1935,127.293713733344,34.620393082853
의료법인영암의료재단고령영생병원,A2700070,경상북도 고령군 대가야읍 중앙로 33 (영생병원),128.27201138885076,35.72995531573922
의료법인영제의료재단영남제일병원,A2700063,경상북도 의성군 안계면 용기4길 36,128.43429486266444,36.38925516777733
의료법인영훈의료재단대전선병원,A1600008,"대전광역시 중구 목중로 29 (목동, 선병원)",127.41011056508802,36.3359621088938
의료법인영훈의료재단유성선병원,A1600007,대전광역시 유성구 북유성대로 93 (지족동),127.32491359339663,36.37535496572087
의료법인예당의료재단예산종합병원,A2400004,충청남도 예산군 예산읍 금오대로 94,126.83810397105952,36.69111403683895
의료법인오성의료재단동군산병원,A2500012,전북특별자치도 군산시 조촌로 149 (조촌동),126.73719225835914,35.97740074466571
의료법인왜관병원,A2700066,경상북도 칠곡군 왜관읍 군청2길 10,128.401522222222212,35.996063888888891
의료법인우리의료재단김포우리병원,A2100053,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",126.7105272263707,37.632530143647166
의료법인원광의료재단원광종합병원,A2115699,경기도 화성시 화산북로 21 (송산동),127.0080345889,37.2100621333
의료법인은성의료재단좋은삼선병원,A1200005,"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",129.0081978825217,35.1505677387241
